IssuerID,IssuerName,State
33602,Blue Cross Blue Shield,TX
29418,Celtic ,TX
27248,Community Health Choice ,TX
32673,Humana ,TX
45786,Molina Healthcare,TX
37392,Prominence HealthFirst,TX
71837,Sendero Health Plans ,TX
26539,SHA LLC DBA FirstCare Health Plans,TX
18167,Molina Healthcare,UT
68781,SelectHealth,UT
42261,University - Healthy Premier,UT
93187,Aetna Life ,VA
10207,CareFirst BlueChoice ,VA
40308,Group Hospitalization and Medical Services ,VA
88380,HealthKeepers ,VA
12028,Innovation Health ,VA
95185,Kaiser Foundation Health Plan Mid-Atlantic States ,VA
20507,Optima Health Plan,VA
15668,Piedmont Community HealthCare ,VA
87416,Common Ground Healthcare Cooperative,WI
79475,Compcare Health Serv Ins Co(Anthem BCBS),WI
38345,Dean Health Plan,WI
94529,Group Health Cooperative- SCW,WI
91058,Gundersen Health Plan ,WI
47342,Health Tradition Health Plan,WI
20173,HealthPartners ,WI
57845,Medica Health Plans,WI
58326,MercyCare HMO ,WI
52697,Molina Healthcare ,WI
81413,Network Health Plan,WI
38166,Security Health Plan ,WI
14630,Together with Children's Community Health Plan,WI
37833,Unity Health Plans Insurance Corporation,WI
31274,Highmark Health ,WV
11269,Blue Cross Blue Shield,WY
86584,Aspirus Arise,WI
45636,CareSource,KY
62033,MDwise ,IN
20305,Medica ,NE
37204,Piedmont Community HealthCare ,VA
90714,Magnolia Health Plan,MS
39520,Medica ,KS
36194,Florida Hospital Care Advantage,FL
72034,Christus Health Plan,NM
20069,Oscar Insurance Corporation,TX
26734,Premier Health Plan,OH
87928,Wellmark ,IA
53882,Cigna Health and Life ,IL
93078,Medica ,IA
50328,CareSource,WV
27811,Blue Cross and Blue Shield ,KS
74917,McLaren Health Plan,MI
74406,Wellmark ,IA
54192,CareSource,IN
41921,Cigna Health and Life ,VA
38599,United Healthcare Life ,VA
66252,Christus Health Plan,TX
73943,Cigna Health and Life ,NC
61163,Minuteman Health ,NH
70893,Peach State Health Plan,GA
74483,Cigna Health and Life ,MO
44794,Aetna Life ,NE
